category,subcategory,title,description,filterTag,dashboardURL,requestAccessURL,contactEmail,lastUpdated,ownerTeam,status
Sales R&M,Card Sales & RM,Card Acquisition Performance,"Tracks new card issuance, activation rates, and acquisition funnel metrics across regions and product tiers.",Business Performance,#,[email],[email],Jun 2026,Cards Analytics,Live
Sales R&M,Card Sales & RM,RM Portfolio Overview,"Relationship manager portfolio health, spend penetration, activation, dormancy flags, and revenue contribution.",Employee Performance,#,[email],[email],Jun 2026,RM Analytics,Live
Sales R&M,Card Sales & RM,Card Spend Analytics,"Monthly and quarterly card spend trends segmented by category, merchant type, geography, and customer tier.",Business Performance,#,[email],[email],May 2026,Cards Analytics,Live
Sales R&M,Card Sales & RM,Dormancy & Reactivation Tracker,"Monitors dormant card accounts, reactivation campaign outcomes, and time-to-first-spend metrics.",Relationship Intelligence,#,[email],[email],Jun 2026,Cards Analytics,Live
Sales R&M,Card Sales & RM,Card Revenue Dashboard,"Fee income, interchange revenue, and interest income breakdown across card portfolios and customer segments.",Business Performance,#,[email],[email],Jun 2026,Cards Analytics,Live
Sales R&M,Card Sales & RM,RM Activity Monitor,"Daily and weekly RM call volumes, customer meetings, and pipeline activity against targets.",Employee Performance,#,[email],[email],May 2026,RM Analytics,Live
Sales R&M,Card Sales & RM,Customer Lifetime Value - Cards,"CLV segmentation by vintage, product type, and acquisition channel to guide retention strategy.",Relationship Intelligence,#,[email],[email],Apr 2026,Cards Analytics,Live
Sales R&M,Card Sales & RM,Card Limit Utilisation,"Utilisation rate trends by segment, risk tier, and product variant with breach alerts.",Specialized and Other,#,[email],[email],Jun 2026,Cards Analytics,Live
Sales R&M,Card Sales & RM,Attrition & Churn Analysis,"Card cancellations, voluntary closure trends, and churn prediction model outputs by segment.",Business Performance,#,[email],[email],Jun 2026,Cards Analytics,Live
Sales R&M,Card Sales & RM,Cross-sell & Upgrade Tracker,Tracks upgrade conversions from basic to premium cards and cross-sell attachment rates per RM.,Relationship Intelligence,#,[email],[email],May 2026,Cards Analytics,Live
Sales R&M,Merchant Sales & RM,Merchant Onboarding Tracker,End-to-end merchant onboarding pipeline from lead to go-live with SLA compliance and documentation status.,Employee Performance,#,[email],[email],Jun 2026,Merchant Analytics,Live
Sales R&M,Merchant Sales & RM,Merchant GMV & TPV,"Gross Merchandise Value and Transaction Payment Volume by merchant, MCC, acquiring channel, and settlement type.",Business Performance,#,[email],[email],Jun 2026,Merchant Analytics,Live
Sales R&M,Merchant Sales & RM,Merchant Revenue Summary,"MDR income, rental fees, and value-added service revenue by merchant tier and product category.",Business Performance,#,[email],[email],May 2026,Merchant Analytics,Live
Sales R&M,Merchant Sales & RM,RM Merchant Portfolio,"RM-wise merchant portfolio health including active merchants, at-risk accounts, and revenue per RM.",Employee Performance,#,[email],[email],Jun 2026,Merchant Analytics,Live
Sales R&M,Merchant Sales & RM,Merchant Churn Dashboard,"Merchant attrition rates, early warning signals, and win-back campaign effectiveness.",Relationship Intelligence,#,[email],[email],Apr 2026,Merchant Analytics,Live
Sales R&M,Merchant Sales & RM,POS Terminal Deployment,"Terminal installation pipeline, active terminal counts, and downtime incidents by region and RM.",Specialized and Other,#,[email],[email],Jun 2026,Merchant Analytics,Live
Sales R&M,Merchant Sales & RM,Merchant Segment Analytics,"Performance breakdown by merchant category — retail, hospitality, healthcare, e-commerce, and QSR.",Business Performance,#,[email],[email],Jun 2026,Merchant Analytics,Live
Sales R&M,Merchant Sales & RM,Dispute & Chargeback Monitor,"Chargeback rates, dispute resolution timelines, and merchant liability trends by category.",Specialized and Other,#,[email],[email],May 2026,Merchant Analytics,Live
Sales R&M,Merchant Sales & RM,Merchant Visit Activity,"Field RM visit frequency, merchant satisfaction scores, and follow-up action completion rates.",Employee Performance,#,[email],[email],Jun 2026,Merchant Analytics,Live
Sales R&M,Merchant Sales & RM,New Merchant Revenue Ramp,"Revenue contribution ramp from newly onboarded merchants in first 90, 180, and 365 days.",Relationship Intelligence,#,[email],[email],Jun 2026,Merchant Analytics,Live
Sales R&M,Trade Sales & RM,Trade Finance Pipeline,"Live trade finance deal pipeline by product, region, RM, and deal stage with expected close dates.",Business Performance,#,[email],[email],Jun 2026,Trade Analytics,Live
Sales R&M,Trade Sales & RM,LC & BG Issuance Tracker,"Letter of Credit and Bank Guarantee issuance volumes, value, and turnaround time by branch.",Specialized and Other,#,[email],[email],Jun 2026,Trade Analytics,Live
Sales R&M,Trade Sales & RM,Trade Revenue Dashboard,"Fee income from LC, BG, collections, and supply chain finance products by client and RM.",Business Performance,#,[email],[email],May 2026,Trade Analytics,Live
Sales R&M,Trade Sales & RM,RM Trade Productivity,"Trade RM activity metrics including client calls, proposal submissions, and deal conversion rates.",Employee Performance,#,[email],[email],Jun 2026,Trade Analytics,Live
Sales R&M,Trade Sales & RM,Client Trade Wallet Share,Market wallet share estimates for top trade clients with penetration gaps and opportunity sizing.,Relationship Intelligence,#,[email],[email],Apr 2026,Trade Analytics,Live
Sales R&M,Trade Sales & RM,Supply Chain Finance Dashboard,"Buyer and supplier onboarding, utilisation rates, and programme revenue for SCF programmes.",Business Performance,#,[email],[email],Jun 2026,Trade Analytics,Live
Sales R&M,Trade Sales & RM,Trade Document Compliance,"Discrepancy rates on trade documents, correction turnaround times, and SLA adherence.",Specialized and Other,#,[email],[email],Jun 2026,Trade Analytics,Live
Sales R&M,Trade Sales & RM,Export Finance Analytics,"Export LC volumes, negotiation success rates, and currency exposure by product and region.",Business Performance,#,[email],[email],May 2026,Trade Analytics,Live
Sales R&M,Trade Sales & RM,Trade Client Relationship Score,"Composite relationship strength score for trade clients based on product breadth, tenure, and engagement.",Relationship Intelligence,#,[email],[email],Jun 2026,Trade Analytics,Live
Sales R&M,Trade Sales & RM,Trade Limit Utilisation,"Sanctioned vs utilised trade limits by client, facility type, and expiry profile.",Specialized and Other,#,[email],[email],Jun 2026,Trade Analytics,Live
Sales R&M,TS Corp Sales,Corporate Sales Revenue,"Total revenue from corporate treasury services including cash management, deposits, and lending products.",Business Performance,#,[email],[email],Jun 2026,TS Analytics,Live
Sales R&M,TS Corp Sales,Corporate Client Coverage,"RM coverage ratios, wallet penetration, and revenue per covered corporate client.",Relationship Intelligence,#,[email],[email],Jun 2026,TS Analytics,Live
Sales R&M,TS Corp Sales,Cash Management Sales,"Cash management product adoption, transaction volumes, and fee income by corporate client segment.",Business Performance,#,[email],[email],May 2026,TS Analytics,Live
Sales R&M,TS Corp Sales,RM Corporate Activity,"Corporate RM meeting logs, client engagement scores, and pipeline deal progression.",Employee Performance,#,[email],[email],Jun 2026,TS Analytics,Live
Sales R&M,TS Corp Sales,Corporate Deposit Tracker,"Term and demand deposit balances, maturity profiles, and rate sensitivity by corporate client.",Business Performance,#,[email],[email],Jun 2026,TS Analytics,Live
Sales R&M,TS Corp Sales,Lending & Credit Utilisation,"Sanctioned credit limits, utilisation trends, and drawn vs undrawn facility analysis for corporates.",Specialized and Other,#,[email],[email],Apr 2026,TS Analytics,Live
Sales R&M,TS Corp Sales,Corporate Onboarding Status,KYC and onboarding status tracker for new corporate clients with SLA compliance by stage.,Employee Performance,#,[email],[email],Jun 2026,TS Analytics,Live
Sales R&M,TS Corp Sales,Corporate Wallet Share Analysis,Estimated total wallet and bank share for top 100 corporate clients with growth opportunity flags.,Relationship Intelligence,#,[email],[email],May 2026,TS Analytics,Live
Sales R&M,TS Corp Sales,Fee Income by Product,"Granular fee income decomposition across transaction banking, lending, and advisory for corporates.",Business Performance,#,[email],[email],Jun 2026,TS Analytics,Live
Sales R&M,TS Corp Sales,Corporate Risk Dashboard,"Credit risk ratings, exposure concentration, and early warning indicators for the corporate portfolio.",Specialized and Other,#,[email],[email],Jun 2026,TS Analytics,Live
Sales R&M,TS FIG Sales,FIG Revenue Summary,"Revenue from Financial Institutions Group clients including banks, NBFCs, and insurance companies.",Business Performance,#,[email],[email],Jun 2026,FIG Analytics,Live
Sales R&M,TS FIG Sales,Correspondent Banking Dashboard,"Nostro/Vostro balances, payment flows, and correspondent relationship health metrics.",Specialized and Other,#,[email],[email],Jun 2026,FIG Analytics,Live
Sales R&M,TS FIG Sales,FIG Client Pipeline,"Active sales pipeline for FIG clients including deal stage, estimated revenue, and probability.",Business Performance,#,[email],[email],May 2026,FIG Analytics,Live
Sales R&M,TS FIG Sales,NBFC Lending Exposure,"Lending exposure to NBFC clients by rating, maturity, and sector with concentration alerts.",Specialized and Other,#,[email],[email],Jun 2026,FIG Analytics,Live
Sales R&M,TS FIG Sales,FIG RM Performance,"RM-level revenue attainment, client meeting cadence, and new mandate win rate for FIG coverage.",Employee Performance,#,[email],[email],Jun 2026,FIG Analytics,Live
Sales R&M,TS FIG Sales,Insurance Client Analytics,"Premium financing, investment product penetration, and custody mandates for insurance clients.",Relationship Intelligence,#,[email],[email],Apr 2026,FIG Analytics,Live
Sales R&M,TS FIG Sales,FIG Transaction Volumes,"SWIFT payment volumes, clearing transactions, and fund transfer activity by FIG client type.",Business Performance,#,[email],[email],Jun 2026,FIG Analytics,Live
Sales R&M,TS FIG Sales,Mutual Fund & AMC Dashboard,"Distribution revenue, AUM trends, and product penetration for Asset Management Company relationships.",Relationship Intelligence,#,[email],[email],May 2026,FIG Analytics,Live
Sales R&M,TS FIG Sales,FIG Onboarding Tracker,"Regulatory onboarding milestones, documentation status, and go-live timelines for FIG clients.",Employee Performance,#,[email],[email],Jun 2026,FIG Analytics,Live
Sales R&M,TS FIG Sales,FIG Risk & Exposure Monitor,"Counterparty risk ratings, settlement exposure, and limit utilisation across FIG relationships.",Specialized and Other,#,[email],[email],Jun 2026,FIG Analytics,Live
Product Solutions,Digital Channel,Digital Adoption Dashboard,"Customer adoption rates across mobile banking, internet banking, and digital self-service channels.",Business Performance,#,[email],[email],Jun 2026,Digital Analytics,Live
Product Solutions,Digital Channel,Mobile Banking Usage,"DAU/MAU trends, feature engagement, session duration, and drop-off points in mobile banking app.",Business Performance,#,[email],[email],Jun 2026,Digital Analytics,Live
Product Solutions,Digital Channel,Digital Transaction Volume,Volume and value of transactions processed through digital channels vs branch and ATM.,Business Performance,#,[email],[email],May 2026,Digital Analytics,Live
Product Solutions,Digital Channel,Channel Migration Tracker,Progress of customers migrating from branch to digital channels with segment and product breakdowns.,Relationship Intelligence,#,[email],[email],Jun 2026,Digital Analytics,Live
Product Solutions,Digital Channel,Digital Sales Conversion,"Lead-to-product conversion rates for digital origination across loans, cards, and deposits.",Business Performance,#,[email],[email],Jun 2026,Digital Analytics,Live
Product Solutions,Digital Channel,App Performance Monitor,"App crash rates, load times, API response SLAs, and incident logs by platform and version.",Specialized and Other,#,[email],[email],Jun 2026,Digital Analytics,Live
Product Solutions,Digital Channel,Digital RM Engagement,"Relationship manager usage of digital tools, client communication frequency, and platform engagement.",Employee Performance,#,[email],[email],Apr 2026,Digital Analytics,Live
Product Solutions,Digital Channel,UPI & Payment Gateway Stats,"UPI transaction success rates, failure analysis, and payment gateway uptime by partner.",Specialized and Other,#,[email],[email],Jun 2026,Digital Analytics,Live
Product Solutions,Digital Channel,Customer Digital Experience Score,"Composite digital NPS and experience scores by channel, device type, and customer segment.",Relationship Intelligence,#,[email],[email],May 2026,Digital Analytics,Live
Product Solutions,Digital Channel,Digital Fraud Analytics,"Digital channel fraud attempts, detection rates, and false positive rates by fraud type.",Specialized and Other,#,[email],[email],Jun 2026,Digital Analytics,Live
Product Solutions,Global Clearing,Clearing Volume Dashboard,"Daily clearing volumes by currency, clearing system, and counterparty with trend analysis.",Business Performance,#,[email],[email],Jun 2026,Clearing Analytics,Live
Product Solutions,Global Clearing,Settlement Failure Monitor,"Failed settlements, root cause analysis, and resolution timelines by clearing system and currency.",Specialized and Other,#,[email],[email],Jun 2026,Clearing Analytics,Live
Product Solutions,Global Clearing,Intraday Liquidity Tracker,"Real-time intraday liquidity usage, peak times, and buffer adequacy across clearing accounts.",Specialized and Other,#,[email],[email],Jun 2026,Clearing Analytics,Live
Product Solutions,Global Clearing,Clearing Revenue Analytics,"Fee income from clearing services by client, currency corridor, and product type.",Business Performance,#,[email],[email],May 2026,Clearing Analytics,Live
Product Solutions,Global Clearing,Client Clearing Activity,"Client-level clearing volumes, instruction types, and SLA adherence for top clearing clients.",Relationship Intelligence,#,[email],[email],Jun 2026,Clearing Analytics,Live
Product Solutions,Global Clearing,CLS & Bilateral Settlement,"CLS-matched vs bilateral settlement volumes, netting efficiency, and counterparty exposure.",Specialized and Other,#,[email],[email],Jun 2026,Clearing Analytics,Live
Product Solutions,Global Clearing,Clearing Ops Productivity,"Straight-through processing rates, manual intervention ratios, and team productivity metrics.",Employee Performance,#,[email],[email],Apr 2026,Clearing Analytics,Live
Product Solutions,Global Clearing,Cross-border Payment Flows,"Cross-border payment corridor analysis by volume, value, currency, and correspondent bank.",Business Performance,#,[email],[email],Jun 2026,Clearing Analytics,Live
Product Solutions,Global Clearing,Regulatory Reporting Status,"Clearing-related regulatory reporting completeness, submission timelines, and exception tracking.",Specialized and Other,#,[email],[email],May 2026,Clearing Analytics,Live
Product Solutions,Global Clearing,Clearing System Uptime,"Availability metrics for clearing systems, planned vs unplanned downtime, and incident impact.",Specialized and Other,#,[email],[email],Jun 2026,Clearing Analytics,Live
Product Solutions,Liquidity & Account Solutions,Liquidity Position Overview,"Real-time and end-of-day liquidity positions across currencies, entities, and account structures.",Business Performance,#,[email],[email],Jun 2026,Liquidity Analytics,Live
Product Solutions,Liquidity & Account Solutions,Notional Pooling Dashboard,"Notional pool balances, interest optimisation, and overlay structure performance by client.",Specialized and Other,#,[email],[email],Jun 2026,Liquidity Analytics,Live
Product Solutions,Liquidity & Account Solutions,Account Sweeping Analytics,"Zero-balance and target-balance sweeping activity, amounts swept, and frequency by account.",Specialized and Other,#,[email],[email],May 2026,Liquidity Analytics,Live
Product Solutions,Liquidity & Account Solutions,Client Deposit Balances,"Current, savings, and term deposit balance trends by client, currency, and product type.",Business Performance,#,[email],[email],Jun 2026,Liquidity Analytics,Live
Product Solutions,Liquidity & Account Solutions,Interest Income Dashboard,"Interest income earned on client balances decomposed by account type, currency, and client tier.",Business Performance,#,[email],[email],Jun 2026,Liquidity Analytics,Live
Product Solutions,Liquidity & Account Solutions,LCR & NSFR Monitor,Liquidity Coverage Ratio and Net Stable Funding Ratio trends against regulatory thresholds.,Specialized and Other,#,[email],[email],Jun 2026,Liquidity Analytics,Live
Product Solutions,Liquidity & Account Solutions,Client Account Utilisation,"Account activity rates, dormancy flags, and multi-currency account usage by client segment.",Relationship Intelligence,#,[email],[email],Apr 2026,Liquidity Analytics,Live
Product Solutions,Liquidity & Account Solutions,Virtual Account Dashboard,"Virtual account structures, transaction routing, and reconciliation rates for corporate clients.",Specialized and Other,#,[email],[email],Jun 2026,Liquidity Analytics,Live
Product Solutions,Liquidity & Account Solutions,Liquidity RM Activity,"RM engagement on liquidity solutions, client proposals submitted, and mandate win rates.",Employee Performance,#,[email],[email],May 2026,Liquidity Analytics,Live
Product Solutions,Liquidity & Account Solutions,Liquidity Product Revenue,"Revenue from pooling, sweeping, and account management fees by client and product.",Business Performance,#,[email],[email],Jun 2026,Liquidity Analytics,Live
Product Solutions,TSFX,FX Volume & Revenue,"Total FX transaction volumes and revenue by currency pair, client type, and execution channel.",Business Performance,#,[email],[email],Jun 2026,FX Analytics,Live
Product Solutions,TSFX,FX Client Activity,"FX dealing frequency, ticket sizes, and product mix per client with wallet share estimates.",Relationship Intelligence,#,[email],[email],Jun 2026,FX Analytics,Live
Product Solutions,TSFX,Spot & Forward Analytics,"Spot vs forward booking split, average tenor, and margin analysis by currency and client tier.",Business Performance,#,[email],[email],May 2026,FX Analytics,Live
Product Solutions,TSFX,FX RM Performance,"RM-level FX revenue, client coverage, deal volumes, and spread margins against targets.",Employee Performance,#,[email],[email],Jun 2026,FX Analytics,Live
Product Solutions,TSFX,FX Hedging Solutions Dashboard,"Client hedging programme uptake, notional hedged amounts, and P&L impact of hedges.",Specialized and Other,#,[email],[email],Jun 2026,FX Analytics,Live
Product Solutions,TSFX,Currency Risk Exposure,"Open FX positions, VaR estimates, and currency concentration risk across the FX book.",Specialized and Other,#,[email],[email],Jun 2026,FX Analytics,Live
Product Solutions,TSFX,FX Platform Usage,"Client self-service FX portal adoption, online deal volumes, and drop-off funnel analysis.",Business Performance,#,[email],[email],Apr 2026,FX Analytics,Live
Product Solutions,TSFX,FX Spread Analysis,"Bid-offer spread trends by currency pair, deal size, and client segment with benchmark comparison.",Specialized and Other,#,[email],[email],Jun 2026,FX Analytics,Live
Product Solutions,TSFX,Options & Derivatives Monitor,"FX options and structured product volumes, premium income, and Greeks exposure summary.",Specialized and Other,#,[email],[email],May 2026,FX Analytics,Live
Product Solutions,TSFX,FX Relationship Intelligence,"Wallet penetration, competitor share estimates, and cross-sell opportunities for FX clients.",Relationship Intelligence,#,[email],[email],Jun 2026,FX Analytics,Live
Product Solutions,Receivables,Receivables Volume Dashboard,"Total receivables processed by payment type, channel, and client with daily trend analysis.",Business Performance,#,[email],[email],Jun 2026,Receivables Analytics,Live
Product Solutions,Receivables,Collection Efficiency Monitor,"Days Sales Outstanding trends, collection success rates, and ageing bucket analysis by client.",Business Performance,#,[email],[email],Jun 2026,Receivables Analytics,Live
Product Solutions,Receivables,Receivables Revenue,"Fee income from collection mandates, virtual accounts, and reconciliation services.",Business Performance,#,[email],[email],May 2026,Receivables Analytics,Live
Product Solutions,Receivables,Client Reconciliation Rates,"Auto-reconciliation rates, exception volumes, and manual matching effort by client and channel.",Specialized and Other,#,[email],[email],Jun 2026,Receivables Analytics,Live
Product Solutions,Receivables,ECS & NACH Performance,"ECS/NACH mandate registration rates, success rates, and return analysis by reject reason.",Specialized and Other,#,[email],[email],Jun 2026,Receivables Analytics,Live
Product Solutions,Receivables,RM Receivables Activity,"RM client engagement on receivables solutions, mandate wins, and revenue per RM.",Employee Performance,#,[email],[email],Apr 2026,Receivables Analytics,Live
Product Solutions,Receivables,Lockbox Processing Stats,"Lockbox volumes, cheque clearing cycles, and exception handling rates by processing centre.",Specialized and Other,#,[email],[email],Jun 2026,Receivables Analytics,Live
Product Solutions,Receivables,Receivables Client Wallet,"Share of client receivables wallet, competitor analysis, and cross-sell penetration.",Relationship Intelligence,#,[email],[email],May 2026,Receivables Analytics,Live
Product Solutions,Receivables,Digital Receivables Adoption,"Adoption of digital receivables solutions including QR, payment links, and API integrations.",Business Performance,#,[email],[email],Jun 2026,Receivables Analytics,Live
Product Solutions,Receivables,Receivables SLA Compliance,"Credit turnaround times, same-day vs next-day credits, and SLA breach analysis.",Specialized and Other,#,[email],[email],Jun 2026,Receivables Analytics,Live
Product Solutions,Payables,Payables Volume & Value,"Total payment instructions processed by payment type, currency, and client with trend analysis.",Business Performance,#,[email],[email],Jun 2026,Payables Analytics,Live
Product Solutions,Payables,Payment Success Rates,"Transaction success, failure, and return rates by payment rail, bank, and reason code.",Specialized and Other,#,[email],[email],Jun 2026,Payables Analytics,Live
Product Solutions,Payables,Payables Revenue Dashboard,"Fee income from payment services, bulk disbursements, and value-added payables solutions.",Business Performance,#,[email],[email],May 2026,Payables Analytics,Live
Product Solutions,Payables,Bulk Disbursement Tracker,"Salary, vendor, and dividend disbursement volumes, processing times, and SLA adherence.",Business Performance,#,[email],[email],Jun 2026,Payables Analytics,Live
Product Solutions,Payables,RTGS & NEFT Analytics,"RTGS and NEFT transaction volumes, value bands, and processing windows by client segment.",Specialized and Other,#,[email],[email],Jun 2026,Payables Analytics,Live
Product Solutions,Payables,Payables RM Performance,"RM client meetings, mandates won, and payables revenue per relationship manager.",Employee Performance,#,[email],[email],Apr 2026,Payables Analytics,Live
Product Solutions,Payables,Supplier Finance Dashboard,"Supplier onboarding, early payment utilisation, and programme yield for payables finance programmes.",Specialized and Other,#,[email],[email],Jun 2026,Payables Analytics,Live
Product Solutions,Payables,Payables Client Wallet,Share of client payables wallet by payment type with opportunity sizing for uncaptured flows.,Relationship Intelligence,#,[email],[email],May 2026,Payables Analytics,Live
Product Solutions,Payables,Vendor Payment Analytics,"Vendor payment frequency, average payment days, and discount capture rates for client portfolios.",Relationship Intelligence,#,[email],[email],Jun 2026,Payables Analytics,Live
Product Solutions,Payables,Payables Fraud Monitor,"Suspicious payment alerts, mule account flags, and fraud prevention outcomes by channel.",Specialized and Other,#,[email],[email],Jun 2026,Payables Analytics,Live
Product Solutions,Trade & Working Capital,Working Capital Overview,"Holistic client working capital health — receivables, payables, and inventory cycle metrics.",Business Performance,#,[email],[email],Jun 2026,TWC Analytics,Live
Product Solutions,Trade & Working Capital,Invoice Financing Dashboard,"Invoice discounting volumes, approval rates, advance amounts, and fee income by client.",Business Performance,#,[email],[email],Jun 2026,TWC Analytics,Live
Product Solutions,Trade & Working Capital,Supply Chain Finance Performance,"SCF programme onboarding, utilisation rates, yield, and supplier adoption by buyer programme.",Business Performance,#,[email],[email],May 2026,TWC Analytics,Live
Product Solutions,Trade & Working Capital,Channel Finance Analytics,"Dealer and distributor finance programme utilisation, outstanding amounts, and overdue tracking.",Specialized and Other,#,[email],[email],Jun 2026,TWC Analytics,Live
Product Solutions,Trade & Working Capital,Working Capital RM Activity,"RM call activity on working capital solutions, proposals in pipeline, and mandate conversion.",Employee Performance,#,[email],[email],Jun 2026,TWC Analytics,Live
Product Solutions,Trade & Working Capital,Factoring & Forfaiting Monitor,"Factoring portfolio size, advance rates, credit insurance coverage, and collection performance.",Specialized and Other,#,[email],[email],Apr 2026,TWC Analytics,Live
Product Solutions,Trade & Working Capital,Client WC Wallet Share,Bank share of client working capital financing with competitive landscape and gap analysis.,Relationship Intelligence,#,[email],[email],Jun 2026,TWC Analytics,Live
Product Solutions,Trade & Working Capital,Inventory Finance Dashboard,"Warehouse receipt finance and inventory pledging volumes, valuation, and risk metrics.",Specialized and Other,#,[email],[email],May 2026,TWC Analytics,Live
Product Solutions,Trade & Working Capital,WC Revenue Breakdown,"Revenue from working capital products — fees, spreads, and processing income by product line.",Business Performance,#,[email],[email],Jun 2026,TWC Analytics,Live
Product Solutions,Trade & Working Capital,Overdue & NPA Tracker,"Overdue amounts, ageing profile, and NPA migration for the working capital portfolio.",Specialized and Other,#,[email],[email],Jun 2026,TWC Analytics,Live
